WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,25,,,,,,,,,,,,,,,,,,
1,12,26,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,Iron_Steel351,*,*,*,*,*,*,*,Iron and Steel,*,*
1,12,27,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,*,Steel Scrap,*,*
1,12,28,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cement,*,*
1,12,29,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,Cement sector clinker substitute  ,*,*,*
1,12,30,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,PlasticsChemicals,*,*
1,12,31,,,,,,,,,,,,,,,,,,
1,12,32,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Aluminium,*,*
1,12,33,,,,,,,,,,,,,,,,,,
1,12,34,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,"['Industry - Pulp and paper', 'FerroChrome Metal', 'FerroManganese Metal', 'Industry Ferro Alloy Metals production' , 'Industry - Non-metallic minerals - Bricks and cera', 'Industry - Non-metallic Minerals - Brick and ceram', 'Industry - Non-metallic minerals - Lime', 'Industry - Non-metallic Minerals - Glass - Thermal']",*,*,*
1,12,35,,,,,,,,,,,,,,,,,,
1,12,36,,,,,,,,,,,,,,,,,,
1,12,37,,,,,,,,,,,,,,,,,,
1,12,38,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],GVA,*,*,Iron_Steel351,*,*,*,*,*,*,*,*,*,USD
1,12,39,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],GVA,*,*,*,Cement,*,*,*,*,*,*,*,*,USD
1,12,40,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],GVA,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,*,*,USD
1,12,41,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],GVA,*,*,*,Aluminium35220,*,*,*,*,*,*,*,*,USD
1,12,42,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],GVA,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,*,*,USD
1,12,43,,,,,,,,,,,,,,,,,,
1,12,44,,,,,,,,,,,,,,,,,,
1,12,45,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Construction,*,USD
1,12,46,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Sq m2 build,*,*
1,12,47,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Cem quality concrete,*,*
1,12,48,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,*,*,*,*,*,*,*,*,Clinker (Cement),*,*
1,12,49,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowOut,*,*,"['Chemicals33', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Beauxite,*,*
1,12,50,,,,,,,,,,,,,,,,,,
1,12,51,,,,,,,,,,,,,,,,,,
1,12,52,,,,,,,,,,,,,,,,,,
1,12,53,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coal,*,EJ
1,12,54,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,55,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Lignite,*,EJ
1,12,56,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Coke ,*,EJ
1,12,57,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Iron_Steel351,*,*,*,*,*,*,*,Petroleum coke,*,EJ
